ID,ranger.win,rf.win,roberti_win
2018_1104_1112,0.48959127,0.512,0
2018_1104_1113,0.520011905,0.504,0.566666667
2018_1104_1116,0.493078571,0.49,0.433333333
2018_1104_1120,0.51104127,0.504,0
2018_1104_1137,0.528354762,0.532,0.666666667
2018_1104_1138,0.530119841,0.484,1
2018_1104_1139,0.536076984,0.524,0.533333333
2018_1104_1153,0.532261905,0.51,1
2018_1104_1155,0.517206349,0.476,0
2018_1104_1158,0.533055556,0.508,1
2018_1104_1166,0.511611111,0.47,0.446428571
2018_1104_1168,0.496453175,0.524,0.7
2018_1104_1172,0.537497619,0.504,0.6
2018_1104_1181,0.54397381,0.514,1
2018_1104_1196,0.53680873,0.492,0.4
2018_1104_1199,0.512146032,0.504,0.5
2018_1104_1209,0.514892063,0.504,0.7
2018_1104_1211,0.504696032,0.484,0
2018_1104_1222,0.521192063,0.51,0.4
2018_1104_1233,0.49729127,0.494,0.7
2018_1104_1242,0.496304762,0.504,0.115384615
2018_1104_1243,0.512088889,0.538,0.5
2018_1104_1246,0.512778571,0.496,0
2018_1104_1252,0.518138889,0.512,0.7
2018_1104_1254,0.531962698,0.524,0.733333333
2018_1104_1260,0.543350794,0.506,0.566666667
2018_1104_1267,0.50230873,0.542,1
2018_1104_1274,0.488680952,0.486,0.4
2018_1104_1276,0.554437302,0.502,0.3
2018_1104_1277,0.510263492,0.5,0.3
2018_1104_1281,0.490729365,0.518,0.446428571
2018_1104_1285,0.490176984,0.514,0.666666667
2018_1104_1293,0.48352619,0.534,0.6
2018_1104_1300,0.500469841,0.514,0.733333333
2018_1104_1301,0.49992619,0.5,0.5
2018_1104_1305,0.502030159,0.516,0.433333333
2018_1104_1308,0.549486508,0.518,0.6
2018_1104_1314,0.52847381,0.528,1
2018_1104_1326,0.515649206,0.512,0
2018_1104_1328,0.520209524,0.518,0.533333333
2018_1104_1335,0.494170635,0.494,0.733333333
2018_1104_1344,0.47038254,0.45,0.533333333
2018_1104_1345,0.482307143,0.502,1
2018_1104_1347,0.529180159,0.516,0.733333333
2018_1104_1348,0.545177778,0.526,0.433333333
2018_1104_1355,0.492188889,0.49,0.6
2018_1104_1361,0.535635714,0.518,0.566666667
2018_1104_1371,0.517720635,0.524,0.446428571
2018_1104_1372,0.513070635,0.516,0.666666667
2018_1104_1382,0.519930952,0.522,0.566666667
2018_1104_1393,0.498598413,0.522,0.566666667
2018_1104_1395,0.49434127,0.484,0.4
2018_1104_1397,0.490646032,0.484,0.3
2018_1104_1400,0.518233333,0.554,0.533333333
2018_1104_1401,0.492434127,0.506,0.433333333
2018_1104_1403,0.492377778,0.51,0.3
2018_1104_1411,0.501262698,0.512,0.733333333
2018_1104_1417,0.495037302,0.494,0.566666667
2018_1104_1420,0.520010317,0.552,0.733333333
2018_1104_1422,0.499711111,0.518,1
2018_1104_1437,0.514400794,0.53,0.115384615
2018_1104_1438,0.534214286,0.508,0.115384615
2018_1104_1439,0.52461746,0.526,0.446428571
2018_1104_1452,0.513665873,0.512,0
2018_1104_1455,0.535319048,0.51,0
2018_1104_1460,0.495485714,0.518,0.666666667
2018_1104_1462,0.514794444,0.486,0.115384615
2018_1112_1113,0.535865079,0.484,0.733333333
2018_1112_1116,0.546243651,0.524,0.5
2018_1112_1120,0.548259524,0.534,0.5
2018_1112_1137,0.484344444,0.474,0.833333333
2018_1112_1138,0.526176984,0.512,0.803571429
2018_1112_1139,0.518185714,0.536,0.7
2018_1112_1153,0.513055556,0.452,0.666666667
2018_1112_1155,0.496622222,0.47,0.428571429
2018_1112_1158,0.528073016,0.484,0.803571429
2018_1112_1166,0.491211111,0.458,0.333333333
2018_1112_1168,0.502279365,0.51,0.866666667
2018_1112_1172,0.453312698,0.492,0.764705882
2018_1112_1181,0.467802381,0.468,0.666666667
2018_1112_1196,0.52755,0.502,0.566666667
2018_1112_1199,0.47878254,0.434,1
2018_1112_1209,0.53966746,0.536,0.866666667
2018_1112_1211,0.501666667,0.494,0.5
2018_1112_1222,0.470710317,0.5,0.566666667
2018_1112_1233,0.510255556,0.498,0.866666667
2018_1112_1242,0.532778571,0.528,0.291666667
2018_1112_1243,0.468520635,0.5,1
2018_1112_1246,0.497053175,0.488,0.428571429
2018_1112_1252,0.510228571,0.496,0.866666667
2018_1112_1254,0.511648413,0.498,0.9
2018_1112_1260,0.502676984,0.492,0.733333333
2018_1112_1267,0.484037302,0.47,0.803571429
2018_1112_1274,0.467369048,0.404,0.566666667
2018_1112_1276,0.543630159,0.538,0.5
2018_1112_1277,0.503834127,0.492,0.5
2018_1112_1281,0.510752381,0.516,0.333333333
2018_1112_1285,0.460245238,0.41,0.833333333
2018_1112_1293,0.493566667,0.496,0.764705882
2018_1112_1300,0.510235714,0.5,0.9
2018_1112_1301,0.470407143,0.462,1
2018_1112_1305,0.46145873,0.458,0.5
2018_1112_1308,0.454853968,0.454,0.764705882
2018_1112_1314,0.417729365,0.432,0.666666667
2018_1112_1326,0.54242381,0.518,0.428571429
2018_1112_1328,0.481636508,0.454,0.7
2018_1112_1335,0.518553968,0.49,0.9
2018_1112_1344,0.510113492,0.51,0.7
2018_1112_1345,0.480199206,0.478,0.666666667
2018_1112_1347,0.50022619,0.416,0.9
2018_1112_1348,0.485527778,0.478,0.5
2018_1112_1355,0.459989683,0.464,0.764705882
2018_1112_1361,0.517988889,0.536,0.733333333
2018_1112_1371,0.52068254,0.496,0.333333333
2018_1112_1372,0.48416746,0.494,0.833333333
2018_1112_1382,0.494107143,0.458,0.733333333
2018_1112_1393,0.451881746,0.474,0.733333333
2018_1112_1395,0.47266746,0.468,0.566666667
2018_1112_1397,0.541038889,0.532,0.5
2018_1112_1400,0.511443651,0.518,0.7
2018_1112_1401,0.528444444,0.498,0.5
2018_1112_1403,0.52183254,0.492,0.5
2018_1112_1411,0.529153968,0.498,0.9
2018_1112_1417,0.50909127,0.466,0.733333333
2018_1112_1420,0.481469048,0.456,0.9
2018_1112_1422,0.556780952,0.502,0.803571429
2018_1112_1437,0.490406349,0.47,0.291666667
2018_1112_1438,0.516446825,0.498,0.291666667
2018_1112_1439,0.544166667,0.51,0.333333333
2018_1112_1452,0.480298413,0.458,0.428571429
2018_1112_1455,0.497927778,0.496,0.5
2018_1112_1460,0.53526746,0.464,0.833333333
2018_1112_1462,0.565603968,0.54,0.291666667
2018_1113_1116,0.473289683,0.526,1
2018_1113_1120,0.528294444,0.512,0.266666667
2018_1113_1137,0.485984921,0.494,1
2018_1113_1138,0.516712698,0.54,0.566666667
2018_1113_1139,0.49987619,0.502,0.666666667
2018_1113_1153,0.442365873,0.432,0
2018_1113_1155,0.479324603,0.438,0.3
2018_1113_1158,0.496814286,0.48,0.566666667
2018_1113_1166,0.513099206,0.5,0
2018_1113_1168,0.519507937,0.514,0.633333333
2018_1113_1172,0.443631746,0.496,0.533333333
2018_1113_1181,0.41722381,0.442,0
2018_1113_1196,0.536880159,0.508,0.410714286
2018_1113_1199,0.433650794,0.466,0.433333333
2018_1113_1209,0.524310317,0.54,0.633333333
2018_1113_1211,0.464038095,0.496,0.266666667
2018_1113_1222,0.477253175,0.49,0.410714286
2018_1113_1233,0.531677778,0.494,0.633333333
2018_1113_1242,0.515111111,0.55,0.666666667
2018_1113_1243,0.455011111,0.508,0.433333333
2018_1113_1246,0.501479365,0.5,0.3
2018_1113_1252,0.523080952,0.532,0.633333333
2018_1113_1254,0.554538095,0.522,0.666666667
2018_1113_1260,0.522552381,0.494,0.5
2018_1113_1267,0.507757937,0.49,0.566666667
2018_1113_1274,0.461643651,0.46,0.410714286
2018_1113_1276,0.51275873,0.484,0.318181818
2018_1113_1277,0.49728254,0.488,0.318181818
2018_1113_1281,0.570620635,0.554,0
2018_1113_1285,0.444926984,0.458,1
2018_1113_1293,0.442519048,0.474,0.533333333
2018_1113_1300,0.437310317,0.456,0.666666667
2018_1113_1301,0.483546825,0.5,0.433333333
2018_1113_1305,0.50125,0.526,1
